документов: 324 (однопоточно, подмена _covered_by_union)
[1/324] agency_0001  2s  (0.6 doc/s)
[10/324] agency_0004  19s  (0.5 doc/s)
[20/324] agency_0007__m1337_combo  42s  (0.5 doc/s)
[30/324] agency_0010__m2718_linebreak  60s  (0.5 doc/s)
[40/324] cession_0004  80s  (0.5 doc/s)
[50/324] cession_0007__m1337_digit_spaces  100s  (0.5 doc/s)
[60/324] labor_0002__m2718_homoglyph  123s  (0.5 doc/s)
[70/324] labor_0006  144s  (0.5 doc/s)
[80/324] labor_0009__m1337_invisible  165s  (0.5 doc/s)
[90/324] labor_0012__m2718_digit_spaces  187s  (0.5 doc/s)
[100/324] lease_0004  207s  (0.5 doc/s)
[110/324] lease_0007__m1337_combo  228s  (0.5 doc/s)
[120/324] lease_0010__m2718_cell_split  249s  (0.5 doc/s)
[130/324] loan_0002  267s  (0.5 doc/s)
[140/324] loan_0005__m1337_digit_spaces  292s  (0.5 doc/s)
[150/324] loan_0008__m2718_case  311s  (0.5 doc/s)
[160/324] sale_0002  333s  (0.5 doc/s)
[170/324] sale_0005__m1337_invisible  356s  (0.5 doc/s)
[180/324] sale_0008__m2718_combo  378s  (0.5 doc/s)
[190/324] sale_0012  400s  (0.5 doc/s)
[200/324] services_0001__m1337_combo  422s  (0.5 doc/s)
[210/324] services_0004__m2718_invisible  441s  (0.5 doc/s)
[220/324] services_0008  463s  (0.5 doc/s)
[230/324] services_0011__m1337_digit_spaces  483s  (0.5 doc/s)
[240/324] services_0014__m2718_linebreak  503s  (0.5 doc/s)
[250/324] supply_0004  524s  (0.5 doc/s)
[260/324] supply_0007__m1337_invisible  547s  (0.5 doc/s)
[270/324] supply_0010__m2718_homoglyph  568s  (0.5 doc/s)
[280/324] supply_0014  587s  (0.5 doc/s)
[290/324] works_0001__m1337_combo  612s  (0.5 doc/s)
[300/324] works_0004__m2718_digit_spaces  633s  (0.5 doc/s)
[310/324] works_0008  654s  (0.5 doc/s)
[320/324] works_0011__m1337_digit_spaces  675s  (0.5 doc/s)

=== линия «г» С ТЕРПИМЫМ ШВОМ (зазор 1 символ) ===
  агрегат B: 95.95% (11351/11830)
    ACCOUNT           99.46%  (730/734)
    ADDRESS           92.30%  (1186/1285)
    BIK               99.55%  (445/447)
    BIRTHDATE         98.28%  (228/232)
    DATE             100.00%  (3/3)
    EMAIL             91.75%  (678/739)
    INN               98.34%  (355/361)
    INN_PER           97.25%  (672/691)
    KPP               97.85%  (228/233)
    OGRN              99.05%  (415/419)
    ORG               94.09%  (796/846)
    PASSPORT          98.32%  (817/831)
    PER               94.29%  (2741/2907)
    PHONE             96.88%  (1178/1216)
    SNILS            100.00%  (238/238)
    SUM               98.92%  (641/648)
