FP delta by type: {'DATE': 13, 'PASSPORT_ISSUER': 1, 'PHONE': -1, 'ADDRESS': 1, 'CONTRACT_NO': 0}
   ('agency_0006__m1337_combo', 'DATE', '0\xad3.о3.2024', 0, 1)
   ('agency_0007__m1337_combo', 'DATE', '03\xa0.0\xadЗ.2\u200d024', 0, 1)
   ('cession_0008__m2718_combo', 'DATE', '03.0з.202Ч', 0, 1)
   ('labor_0002__m1337_combo', 'DATE', '09.0І.2024', 0, 1)
   ('labor_0002__m1337_combo', 'PASSPORT_ISSUER', 'ТП № 2 ОУФМС России по Московской обл.', 1, 2)
   ('labor_0002__m2718_homoglyph', 'DATE', 'О3.О3.2024', 0, 1)
   ('lease_0001__m2718_homoglyph', 'DATE', '03.О3.2О24', 0, 1)
   ('lease_0004__m2718_homoglyph', 'DATE', '3.03.2024', 1, 0)
   ('lease_0004__m2718_homoglyph', 'DATE', 'О3.03.2024', 0, 1)
   ('lease_0007__m2718_homoglyph', 'DATE', '1О.01.2024', 0, 1)
   ('loan_0001__m1337_combo', 'DATE', '0з.03.2024', 0, 1)
   ('loan_0001__m1337_combo', 'DATE', 'О9.о1\u200b.2024', 0, 1)
   ('loan_0005__m1337_digit_spaces', 'PHONE', '83 17 765 8 81', 1, 0)
   ('loan_0006__m1337_combo', 'ADDRESS', 'ПоД\u202fР\u202fAзДeЛeНиЯ З\u202f71-970', 0, 1)
   ('loan_0007__m1337_combo', 'DATE', '9.01.20\u202f24', 1, 0)
   ('loan_0007__m1337_combo', 'DATE', 'О9.01.20\u202f24', 0, 1)
   ('sale_0003__m2718_homoglyph', 'DATE', 'ІО.01.2024', 0, 1)
   ('sale_0012__m1337_homoglyph', 'DATE', '0З.О3.2О24', 0, 1)
   ('services_0007__m1337_combo', 'DATE', '03.03\u202f.2024', 0, 1)
   ('services_0010__m1337_combo', 'DATE', '27» cе\u200bнтября 202з \u202fг.', 1, 0)
   ('services_0010__m1337_combo', 'DATE', '«\u202f27» cе\u200bнтября 202з \u202fг.', 0, 1)
   ('services_0013__m2718_homoglyph', 'DATE', 'О3.О3.2024', 0, 1)
   ('works_0006__m2718_combo', 'CONTRACT_NO', '5', 1, 0)
   ('works_0006__m2718_combo', 'CONTRACT_NO', '5\xa0/2\u2060о2ч-д', 0, 1)
   ('works_0007__m1337_combo', 'ADDRESS', 'почтовый', 1, 0)
   ('works_0007__m1337_combo', 'ADDRESS', 'почтовый \u200daдрeс:\xa0', 0, 1)

