документов: 324 (однопоточно, подмена _covered_by_union)
[1/324] agency_0001  2s  (0.6 doc/s)
[10/324] agency_0004  20s  (0.5 doc/s)
[20/324] agency_0007__m1337_combo  42s  (0.5 doc/s)
[30/324] agency_0010__m2718_linebreak  60s  (0.5 doc/s)
[40/324] cession_0004  80s  (0.5 doc/s)
[50/324] cession_0007__m1337_digit_spaces  100s  (0.5 doc/s)
[60/324] labor_0002__m2718_homoglyph  123s  (0.5 doc/s)
[70/324] labor_0006  144s  (0.5 doc/s)
[80/324] labor_0009__m1337_invisible  165s  (0.5 doc/s)
[90/324] labor_0012__m2718_digit_spaces  188s  (0.5 doc/s)
[100/324] lease_0004  212s  (0.5 doc/s)
[110/324] lease_0007__m1337_combo  236s  (0.5 doc/s)
[120/324] lease_0010__m2718_cell_split  263s  (0.5 doc/s)
[130/324] loan_0002  286s  (0.5 doc/s)
[140/324] loan_0005__m1337_digit_spaces  315s  (0.4 doc/s)
[150/324] loan_0008__m2718_case  336s  (0.4 doc/s)
[160/324] sale_0002  361s  (0.4 doc/s)
[170/324] sale_0005__m1337_invisible  388s  (0.4 doc/s)
[180/324] sale_0008__m2718_combo  412s  (0.4 doc/s)
[190/324] sale_0012  438s  (0.4 doc/s)
[200/324] services_0001__m1337_combo  462s  (0.4 doc/s)
[210/324] services_0004__m2718_invisible  483s  (0.4 doc/s)
[220/324] services_0008  507s  (0.4 doc/s)
[230/324] services_0011__m1337_digit_spaces  528s  (0.4 doc/s)
[240/324] services_0014__m2718_linebreak  551s  (0.4 doc/s)
[250/324] supply_0004  575s  (0.4 doc/s)
[260/324] supply_0007__m1337_invisible  599s  (0.4 doc/s)
[270/324] supply_0010__m2718_homoglyph  623s  (0.4 doc/s)
[280/324] supply_0014  645s  (0.4 doc/s)
[290/324] works_0001__m1337_combo  673s  (0.4 doc/s)
[300/324] works_0004__m2718_digit_spaces  695s  (0.4 doc/s)
[310/324] works_0008  719s  (0.4 doc/s)
[320/324] works_0011__m1337_digit_spaces  743s  (0.4 doc/s)

=== линия «г» С ТЕРПИМЫМ ШВОМ (зазор 1 символ) ===
  агрегат B: 96.16% (11586/12049)
    ACCOUNT           99.46%  (738/742)
    ADDRESS           92.30%  (1186/1285)
    BIK               99.58%  (469/471)
    BIRTHDATE         98.35%  (238/242)
    DATE             100.00%  (1/1)
    EMAIL             91.75%  (678/739)
    INN               98.34%  (355/361)
    INN_PER           97.26%  (675/694)
    KPP               98.03%  (249/254)
    OGRN              99.06%  (420/424)
    ORG               94.09%  (796/846)
    PASSPORT          98.52%  (929/943)
    PER               94.87%  (2775/2925)
    PHONE             96.91%  (1192/1230)
    SNILS            100.00%  (244/244)
    SUM               98.92%  (641/648)
